file,action
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Gallant/(2018) TOOGOODTOBETRUE (single)/Gallant - (2018) TOOGOODTOBETRUE (single) - 01. TOOGOODTOBETRUE.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Demuir/(2024) Funk'n Therapy/Demuir - (2024) Funk'n Therapy - 02. I Got A Gig.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Deltron 3030/(2008) Deltron 3030/Deltron 3030 - (2008) Deltron 3030 - 22. Positive Contact (Charlie Clouser remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/WhoMadeWho/(2020) Obstacle/WhoMadeWho - (2020) Obstacle - 04. Obstacle (Chaim & Jenia Tarsol Remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/WhoMadeWho/(2021) Summer (Club Mix) - Single/WhoMadeWho - (2021) Summer (Club Mix) - Single - 01. Summer (Club Mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/WhoMadeWho/(2019) Watergate 26/WhoMadeWho - (2019) Watergate 26 - 11. Closer.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/WhoMadeWho/(2019) Watergate 26/WhoMadeWho - (2019) Watergate 26 - 10. King Not Naked.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Gesaffelstein/(2019) Hyperion/Gesaffelstein - (2019) Hyperion - 07. Forever.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Folamour/(2019) Ordinary Drugs/Folamour - (2019) Ordinary Drugs - 04. Don't Make Me Leave You Again, Girl.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Rosalyn Tureck/(2022) Bach - Goldberg Variations & Well Tempered Clavier/Rosalyn Tureck - (2022) Bach - Goldberg Variations & Well Tempered Clavier - 75. Das Wohltemperierte Klavier: Book 1, BWV 846-869: Fuga 22 a 5.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Hans./(2022) Be Grateful (single)/Hans. - (2022) Be Grateful (single) - 01. Be Grateful.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Joe Doonan/(2023) Run Away (single)/Joe Doonan - (2023) Run Away (single) - 01. Run Away.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/mynameisleonidas/(2022) mynameisleonidas/mynameisleonidas - (2022) mynameisleonidas - 05. poseidon.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glass Candy/(2010) Feeling Without Touching EP/Glass Candy - (2010) Feeling Without Touching EP - 01. Feeling Without Touching.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Disclosure feat. Sam Smith/(2012) Latch (single)/Disclosure feat. Sam Smith - (2012) Latch (single) - 01. Latch.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Burial + Four Tet/(2022) NovaMoth/Burial + Four Tet - (2022) NovaMoth - 01. Nova (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Drokz & Hellfish/(XXXX) Yo Momma - EP/Drokz & Hellfish - (XXXX) Yo Momma - EP - 04. Badman.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Various/(2007) Age Tendre... La Tournée Des Idoles Volume 2 - La Magie Des Années 60-70/Various - (2007) Age Tendre... La Tournée Des Idoles Volume 2 - La Magie Des Années 60-70 - 13. L'Oiseau Et L'Enfant.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Various/(2007) Age Tendre... La Tournée Des Idoles Volume 2 - La Magie Des Années 60-70/Various - (2007) Age Tendre... La Tournée Des Idoles Volume 2 - La Magie Des Années 60-70 - 09. Fille Du Vent.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Flight Facilities feat. Jess/(2022) Foreign Language (single)/Flight Facilities feat. Jess - (2022) Foreign Language (single) - 02. Foreign Language.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Igor Stravinsky, Francis Poulenc; Christ Church Cathedral Choir, Oxford, Simon Preston/(1991) Stravinsky: Symphony of Psalms  Canticum Sacrum  Mass  Poulenc: Motets/Igor Stravinsky, Francis Poulenc; Christ Church Cathedral Choir, Oxford, Simon Preston - (1991) Stravinsky: Symphony of Psalms  Canticum Sacrum  Mass  Poulenc: Motets - 16. Quatre motets pour un temps de penitence: Vinea mea electa.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Justus Köhncke/(2012) Bass ist Musik/Justus Köhncke - (2012) Bass ist Musik - 05. Timecode.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Fontaines D.C./(2019) Boys in the Better Land (single)/Fontaines D.C. - (2019) Boys in the Better Land (single) - 02. Boys in the Better Land (radio edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Fontaines D.C./(2021) A Hero's Death (Soulwax remix) (single)/Fontaines D.C. - (2021) A Hero's Death (Soulwax remix) (single) - 01. A Hero's Death (Soulwax remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Fontaines D.C./(2018) Hurricane Laughter  Winter in the Sun (single)/Fontaines D.C. - (2018) Hurricane Laughter  Winter in the Sun (single) - 02. Winter in the Sun (Darklands version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Fontaines D.C./(2018) Too Real (single)/Fontaines D.C. - (2018) Too Real (single) - 02. The Cuckoo Is a-Callin'.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Fontaines D.C./(2024) Romance/Fontaines D.C. - (2024) Romance - 05. In the Modern World.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Fontaines D.C./(2024) Romance/Fontaines D.C. - (2024) Romance - 10. Death Kink.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Fontaines D.C./(2024) Romance/Fontaines D.C. - (2024) Romance - 06. Bug.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Fontaines D.C./(2024) Romance/Fontaines D.C. - (2024) Romance - 11. Favourite.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Fontaines D.C./(2024) Here's the Thing (single)/Fontaines D.C. - (2024) Here's the Thing (single) - 01. Here's the Thing.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Emeli Sandé/(2012) Our Version of Events/Emeli Sandé - (2012) Our Version of Events - 10. Next to Me.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Hercules and Love Affair/(2008) Blind/Hercules and Love Affair - (2008) Blind - 02. Blind (Frankie Knuckles remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Junior Boys/(2009) Begone Dull Care/Junior Boys - (2009) Begone Dull Care - 01. Parallel Lines.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/The Supremes/(2004) No.1 Diana Ross & The Supremes/The Supremes - (2004) No.1 Diana Ross & The Supremes - 07. You Can't Hurry Love.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Rikas/(2021) Short Stories (single)/Rikas - (2021) Short Stories (single) - 04. Side By Side.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dayglow/(2022) Deep End (single)/Dayglow - (2022) Deep End (single) - 01. Deep End.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Nouvelle Vague/(2005) Nouvelle Vague/Nouvelle Vague - (2005) Nouvelle Vague - 04. Guns of Brixton.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Deepchord/(2011) Hash-Bar Loops/Deepchord - (2011) Hash-Bar Loops - 04. Merlot.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dan the Automator presents... Lovage/(2001) Music to Make Love to Your Old Lady By/Dan the Automator presents... Lovage - (2001) Music to Make Love to Your Old Lady By - 15. Stroker Ace.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Gold/(2014) Le Train de mes souvenirs/Gold - (2014) Le Train de mes souvenirs - 01. Plus près des étoiles.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/ESSEL/(2022) BUBBLEGUM (single)/ESSEL - (2022) BUBBLEGUM (single) - 01. BUBBLEGUM (extended mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Pepite/(2009) Délit de Survie/Pepite - (2009) Délit de Survie - 17. La Tristesse Et L'espoir.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Pepite/(2009) Délit de Survie/Pepite - (2009) Délit de Survie - 10. Pas L'temps.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Idris Bena/(2022) New Path [BP SINGLE TRACK #16177717]/Idris Bena - (2022) New Path [BP SINGLE TRACK #16177717] - 101. Totem.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2019) BUBBA/KAYTRANADA - (2019) BUBBA - 09. Oh No.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2019) BUBBA/KAYTRANADA - (2019) BUBBA - 10. What You Need.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2019) BUBBA/KAYTRANADA - (2019) BUBBA - 04. Gray Area.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2019) BUBBA/KAYTRANADA - (2019) BUBBA - 08. Taste.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2019) BUBBA/KAYTRANADA - (2019) BUBBA - 15. The Worst in Me.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2025) AIN'T NO DAMN WAY!/KAYTRANADA - (2025) AIN'T NO DAMN WAY! - 04. TARGET JOINT.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2016) 99.9%/KAYTRANADA - (2016) 99.9% - 09. GLOWED UP.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2016) 99.9%/KAYTRANADA - (2016) 99.9% - 04. TOGETHER.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2016) 99.9%/KAYTRANADA - (2016) 99.9% - 06. WEIGHT OFF.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2016) 99.9%/KAYTRANADA - (2016) 99.9% - 03. GOT IT GOOD.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2016) 99.9%/KAYTRANADA - (2016) 99.9% - 05. DRIVE ME CRAZY.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KAYTRANADA/(2013) At All  Hilarity Duff EP/KAYTRANADA - (2013) At All  Hilarity Duff EP - 01. At All.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/James Curd, Marcellus Pittman/(2022) Shafty Riptide  Corners/James Curd, Marcellus Pittman - (2022) Shafty Riptide  Corners - 01. Shafty Riptide.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Moloko/(2006) Catalogue/Moloko - (2006) Catalogue - 02. Sing It Back.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Boards of Canada/(2000) In a Beautiful Place Out in the Country/Boards of Canada - (2000) In a Beautiful Place Out in the Country - 03. In a Beautiful Place Out in the Country.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Jacques Loussier Trio/(2014) My Personal Favourites: The Jacques Loussier Trio Plays Bach/Jacques Loussier Trio - (2014) My Personal Favourites: The Jacques Loussier Trio Plays Bach - 02-06. Concerto in F minor Bwv 1056: Presto.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Forgotten Notes/(2021) Resurrect EP/Forgotten Notes - (2021) Resurrect EP - 01. Resurrect.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Garbage/(2015) Garbage (super deluxe edition)/Garbage - (2015) Garbage (super deluxe edition) - 01-18. #1 Crush (Nellee Hooper mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2021) Ultra Feel Good/Miguel Campbell - (2021) Ultra Feel Good - 01. Ultra Feel Good.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2021) Where The Animals Go/Miguel Campbell - (2021) Where The Animals Go - 01. Where The Animals Go.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2019) No Supposed to Be Easy/Miguel Campbell - (2019) No Supposed to Be Easy - 02. Not Supposed To Be Easy (Edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2016) 10 Years of Miguel Campbell/Miguel Campbell - (2016) 10 Years of Miguel Campbell - 01. Gold Rush.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2020) Models Girls And Stars/Miguel Campbell - (2020) Models Girls And Stars - 09. What You Want.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2020) Beats & Pieces - Techno Collection/Miguel Campbell - (2020) Beats & Pieces - Techno Collection - 02. Go Low.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2020) Beats & Pieces - Techno Collection/Miguel Campbell - (2020) Beats & Pieces - Techno Collection - 07. Bollywood Dance Reel.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2023) Blaze Of Your Love/Miguel Campbell - (2023) Blaze Of Your Love - 01. Blaze Of Your Love.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2020) You And Me More/Miguel Campbell - (2020) You And Me More - 01. Heartbeat.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2018) Theories Of A Different Mind Remixes/Miguel Campbell - (2018) Theories Of A Different Mind Remixes - 09. Broken Heartbeat (Jozef K's Dub).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2018) Theories Of A Different Mind Remixes/Miguel Campbell - (2018) Theories Of A Different Mind Remixes - 03. Down With You (Iain O'Hare Remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2020) Nights Of Future Past/Miguel Campbell - (2020) Nights Of Future Past - 09. Take Me Closer.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2020) Nights Of Future Past/Miguel Campbell - (2020) Nights Of Future Past - 01. Getting Out.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2020) Nights Of Future Past/Miguel Campbell - (2020) Nights Of Future Past - 07. Everybody.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2020) Nights Of Future Past/Miguel Campbell - (2020) Nights Of Future Past - 02. Don't Speak.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2018) Community Funk 2/Miguel Campbell - (2018) Community Funk 2 - 07. Trendy.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2021) Ashamed/Miguel Campbell - (2021) Ashamed - 01. Ashamed.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2012) Back in Flight School/Miguel Campbell - (2012) Back in Flight School - 10. Life.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2012) Back in Flight School/Miguel Campbell - (2012) Back in Flight School - 14. Sky Mode.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2012) Back in Flight School/Miguel Campbell - (2012) Back in Flight School - 13. Dedicated Music.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2012) Back in Flight School/Miguel Campbell - (2012) Back in Flight School - 12. Night Mode.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miguel Campbell/(2017) The Recapitulation EP/Miguel Campbell - (2017) The Recapitulation EP - 05. Nu Muzik.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Greyboy/(2001) Mastered the Art/Greyboy - (2001) Mastered the Art - 11. Bath Music.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/My Morning Jacket/(2004) Chapter 1: The Sandworm Cometh: Early Recordings/My Morning Jacket - (2004) Chapter 1: The Sandworm Cometh: Early Recordings - 14. Rocket Man.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Nizar Zgheib/(2021) يا مان/Nizar Zgheib - (2021) يا مان - 01. يا مان.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/James Curd & Osunlade/(2024) Chocolate Puddin' (Remixes) EP/James Curd & Osunlade - (2024) Chocolate Puddin' (Remixes) EP - 02. Chocolate Puddin' (Yoruba Soul mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Foster the People/(2017) Sacred Hearts Club/Foster the People - (2017) Sacred Hearts Club - 06. Orange Dream.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Foster the People/(2017) Sacred Hearts Club/Foster the People - (2017) Sacred Hearts Club - 05. I Love My Friends.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Foster the People/(2017) Sacred Hearts Club/Foster the People - (2017) Sacred Hearts Club - 04. SHC.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Foster the People/(2017) Sacred Hearts Club/Foster the People - (2017) Sacred Hearts Club - 11. Harden the Paint.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Foster the People/(2017) Sacred Hearts Club/Foster the People - (2017) Sacred Hearts Club - 02. Doing It for the Money.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Foster the People/(2017) Sacred Hearts Club/Foster the People - (2017) Sacred Hearts Club - 07. Static Space Lover.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Miel De Montagne/(2019) Miel de Montagne/Miel de Montagne - (2019) Miel de Montagne - 03. Permis b bébé.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Janet Jackson feat. Q-Tip and Joni Mitchell/(1997) Got 'til It's Gone (single)/Janet Jackson feat. Q-Tip and Joni Mitchell - (1997) Got 'til It's Gone (single) - 01. Got 'til It's Gone (radio edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Eugene Wilde/(2007) Hits Anthology/Eugene Wilde - (2007) Hits Anthology - 17. Personality.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/J Dilla/(2016) Donuts/J Dilla - (2016) Donuts - 02-09. Dilla Says Go.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/J Dilla/(2006) The Shining Instrumentals/J Dilla - (2006) The Shining Instrumentals - 12. Won't Do.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/J Dilla/(2007) Ruff Draft/J Dilla - (2007) Ruff Draft - 09. Crushin' (Yeeeeaah!).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/J Dilla/(2006) The Shining/J Dilla - (2006) The Shining - 06. So Far to Go.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) Will Saul presents: DJ-Kicks EP/Will Saul - (2014) Will Saul presents: DJ-Kicks EP - 01. Nova.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 16. Follow Me Home (Lee Jones 89 remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 05. Healing Process.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 13. Dubbel (dub)  Born in a Rolling Barrel.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 20. Ethereal Techno Music Will Never Die.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 11. Two for One (DJ-Kicks).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 24. Oxygene.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 02. Beacon Island.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 04. Tozai.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 06. Ego.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 01. Bendy.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 23. Flinch.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 15. KR-100 Dub.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 09. Birds.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Will Saul/(2014) DJ-Kicks: Will Saul/Will Saul - (2014) DJ-Kicks: Will Saul - 21. Wanting Needing.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Jerry's Diner/(XXXX) The Stuff Dreams Are Made Of/Jerry's Diner - (XXXX) The Stuff Dreams Are Made Of - 07. The Fix.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Jerry's Diner/(XXXX) The Stuff Dreams Are Made Of/Jerry's Diner - (XXXX) The Stuff Dreams Are Made Of - 05. Break From Town.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Denham Audio & DJ Fuckoff/(2023) Deep Breaths (Paranoid London remix) (single)/Denham Audio & DJ Fuckoff - (2023) Deep Breaths (Paranoid London remix) (single) - 01. Deep Breaths (Paranoid London remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Gal Costa/(1973) Índia/Gal Costa - (1973) Índia - 08. Pontos de luz.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Funk Masters/(2001) Find The Groove/Funk Masters - (2001) Find The Groove - 07. Something You Got.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Funk Masters/(2001) Find The Groove/Funk Masters - (2001) Find The Groove - 02. Lucky.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Funk Masters/(2001) Find The Groove/Funk Masters - (2001) Find The Groove - 11. Proud Mary.flac,OK
